EmpID,Age,AgeGroup,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,SalarySlab,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM1211,56,18-25,1,Travel_Rarely,1336,Sales,16,5,Life Sciences,1,Male,58,4,4,Sales Representative,1,Married,18055,Upto 5k,22844,6,Yes,11,2,3,1,3,4,2,1,2,6,16
RM1212,46,46-55,0,Non-Travel,1151,Human Resources,12,5,Other,2,Female,65,1,2,Manufacturing Director,1,Married,11161,10k-15k,23117,9,No,19,1,4,0,0,3,4,0,7,0,11
RM1213,32,26-35,0,Non-Travel,1304,Human Resources,27,1,Technical Degree,1,Female,50,1,4,Manager,2,Married,12314,Upto 5k,6605,1,Yes,14,4,3,0,7,1,2,35,14,13,15
RM1214,25,46-55,1,Non-Travel,898,Sales,19,3,Technical Degree,1,Female,65,2,4,Human Resources,1,Married,13891,15k+,10622,7,Yes,20,2,1,2,28,1,2,25,4,14,11
RM1215,38,26-35,1,Travel_Frequently,312,Sales,22,2,Technical Degree,2,Male,39,3,5,Sales Executive,2,Married,5777,5k-10k,11767,1,Yes,19,2,3,0,38,0,1,28,0,7,14
RM1216,56,26-35,0,Travel_Frequently,201,Human Resources,23,1,Other,4,Female,53,2,1,Laboratory Technician,1,Married,4900,10k-15k,16613,3,Yes,10,1,1,3,2,6,1,20,6,2,9
RM1217,36,46-55,0,Travel_Frequently,841,Human Resources,22,2,Technical Degree,1,Female,93,1,1,Manager,3,Married,14716,Upto 5k,24901,0,Yes,15,1,1,0,31,4,2,10,4,11,6
RM1218,40,55+,1,Travel_Rarely,419,Sales,14,2,Human Resources,3,Female,78,4,3,Laboratory Technician,1,Divorced,7981,Upto 5k,15589,4,Yes,15,3,1,0,9,3,3,39,5,11,19
RM1219,28,26-35,1,Travel_Frequently,1054,Research & Development,6,3,Other,1,Female,65,2,5,Manufacturing Director,1,Divorced,7376,10k-15k,18918,8,Yes,22,4,2,3,9,2,1,10,5,12,4
RM1220,28,26-35,1,Travel_Rarely,1448,Research & Development,6,2,Technical Degree,2,Male,53,1,4,Human Resources,4,Divorced,17907,5k-10k,18046,0,Yes,24,4,4,1,18,1,3,35,7,1,0
RM1221,41,46-55,0,Travel_Rarely,584,Sales,13,2,Human Resources,2,Female,52,2,1,Research Scientist,2,Divorced,19777,5k-10k,7590,8,Yes,24,3,1,1,33,6,2,38,8,2,16
RM1222,53,26-35,0,Travel_Frequently,1353,Research & Development,19,3,Marketing,2,Male,91,3,4,Sales Executive,1,Married,19977,5k-10k,22447,10,Yes,13,4,1,3,32,1,2,39,1,4,2
RM1223,57,26-35,0,Travel_Frequently,1276,Sales,22,2,Technical Degree,4,Male,66,2,1,Sales Representative,1,Single,11160,15k+,9324,7,No,22,4,2,2,22,2,4,34,8,10,12
RM1224,41,46-55,0,Travel_Frequently,929,Research & Development,8,2,Other,1,Male,41,2,1,Research Scientist,4,Married,15124,Upto 5k,15787,5,No,17,4,1,0,27,6,1,33,11,7,13
RM1225,20,46-55,0,Non-Travel,446,Research & Development,27,2,Medical,4,Male,84,1,1,Manufacturing Director,4,Single,17282,Upto 5k,14111,6,Yes,13,4,3,3,31,6,2,23,14,9,17
RM1226,39,18-25,0,Travel_Frequently,1035,Human Resources,27,1,Technical Degree,4,Male,42,1,5,Manager,2,Divorced,11488,Upto 5k,10342,2,No,17,4,3,0,6,3,4,21,10,6,3
